Label,Text
positive,Ես անպայման կգտնեմ ինձ հոգեհարազատ մի բան...
positive,Շնորհավորում եմ: Համոզված եմ լավն է լինելու...
positive,"Շնորհավորում եմ,👍😊
Տաղանդավոր Մարդ"
positive,Հիանալի ոճ ունեք։ Շնորհավորում եմ )))
positive,"Շատ հրաշալի եք ստեղծագործում, ես պարզապես հիացած եմ : Մի պահ պատկերացրի, որ մոտ 50-60 տարի հետո մեծ հեղինակների հետ մեկտեղ դպրոցներում ձեր գրքերն են ուսումնասիրելու և ընթերցելու))"
positive,Ձեր գիրքը հասավ Լոս Անջելես։Աղջկաս կողմից նվեր ստացա։Շնորհակալություն ուղարկելու համար։
positive,"Շատ լավ գիրք է և կարելի է վերընթերցել անընդհատ և համարել քո՜ գիրքը, քանի  որ գտնում ես  քեզ  այդ գրքում...շնորհավոր և շնորհակալություն  գրքի ստեղծման համար"
positive,"Գնեք և կարդացեք, չեք փոշմանի, էն որ մի շնչով մեկ, մեկ ու կես ժամում կարդացի)))"
positive,Այսօր վերջապես մեկ շնչով կարդացի Չգտնված երիցուկները հիացած եմ
positive,շնորհավորում եմ հիանալի գրքի կապակցությամբ👏👏
positive,Հրաշք ստեղծագործություն է: 💛
positive,"Հատվածներ եմ կարդացել, բայց հարազատ բան արդեն կա"
positive,"Ես կարդացել եմ< Նվիրելու արվեստը ձոն վարդին>, ես ուղղակի շատ հիցած եմ և շնորհակալ եմ , որ այս ժամանակաշրջանում հանդիպ եմ, այսպիսի իմաստալի ստեղծագործության և անհամբեր ուզում եմ գնել և ընթերցել<Չգտնված երիցուկները>"
positive,Մի ժամում մի շնչով կարդացվեց։Շնորհակալություն գեղեցիկ մտքերի համար։ Ցավալի էր բայց կյանքից վերցված ինչ արած ։
negative,Ինձ շատ հետաքրքիր է թե ինչի է հեղինակը էսպիսի վերջաբան ընտրել.տխուր է բավականին .հուզիչ.իսկական սիրո նկարագրություն.....
positive,"Երկուսն էլ նվեր եմ ստացել, հրաշալի գրքեր են, մեկ շնչով եմ կարդացել😊"
positive,Իրավացի եք Էդգար ջան։ Պետք է պահենք ու գնահատենք ինչ որ ձեռք ենք բերել։
positive,Իսկական ժողովդի ծոցից դուրս եկած առաջնորդ 🖒🖒🖒
positive,Աստծու պարգեվ է մեր հայ ժողովրդուն  Աստված պահապան իրեն🙏🙏🙏🙏🇦🇲🇦🇲
negative,"Ես ինքս էլ ուզում եմ հավատալ, որ իրոք կթեթևանան զինծառայողների ընտանիքների հոգսերը: Սակայն պիտի փաստեմ, որ Արցախում, սահմանից 4-5կմ հեռավորության վրա ՙՙպալիգոններում՚՚ ծառայող ՙՙտանկիստների՚՚ մոտ դեռևս ոչ մի փոփոխություն չի նկատվում, ամեն ինչ նույնն է...
Հուսանք, որ ԱՄԵՆ ԲԱՆ ԼԱՎ Է ԼԻՆԵԼՈՒ..."
positive,զորամասերում բառիս բուն իմաստով  ամեն ինչով ապահովում են  գրում եմ որպես  զինվորի ծնող
positive,"Երիտասարդներն են հաղթել հեղափոխությունը և համբերատար սպասում են բարեփոխումների։ Մեր ժողովրդի մեջ մի մասսա կա, որ միշտ դժգոհ է և երբեք չի փոխվի։"
positive,"Երկու-երեք ամիս հետո էական ու տեսանելի կլինի բոլորիս, մեր երկրի անցյալի ու ապագայի մասին տարբերությունները պատմող ֆիլմերից ու լուսանկարներից..."
positive,"Այո, պահպանենք սիրո, համերաշխության և համբերության մթնոլորտը։"
positive,"Լուրջ, խելացի, հայրենասեր Մարդ👍"
positive,Ամեն հարց կլուծվի համբերություն և  խաղություն լինի .
positive,"Բռավոոոո, շատ ճիշտ քայլ է, թող արգելվի հնդկական ու բռազիլական(և առհասարակ) սերիալները, դրանք միայն բթացնուն են մարդուն"
positive,"հետաքրքիր մոտեցում է մնում իրականացնել: թող այդ հաղորդումները լինեն այնքան որակյալ եվ օր օրի գրավիչ,որ ունենան շատ երկար կյանք, որ մեկ երկու հաղորդումից հետո ցանկություն չառաջանա փոխել ալիքը:"
negative,Կար հեռուստաթատրոն.որ սիրով նսյում էինք.դեմ չենք նորամուծությանը.բայց մեր երեխաները թող ճանաչեն մեր սիրելիՓափազյանին.Ավետ Ավետիսյանին.ՀՐԱՉՅԱ ՆԵՐՍԻՍՅՍՆԻՆ.ԲՈԼՈՐԻՆ ՉԵՄ ԿԱՐՈՂ .ՄԻ ԽՈՍՔՈՎ ՄԵՐ ՀՐԱՇՔ ԱՆԶՈՒԳԱԿԱՆ ԴԵՐԱՍԱՆՆԵՐԻՆ
positive,"Կեցցես։ Հիմա սովորեցրեք  ձեր երեխաներին գիրք կարդալ, որ գոնե գեղեցիկ խոսել սովորեն։"
positive,Կիրթ երիտասարդներ ունենալը դա արդեն հաղթանակ է։Շատ գովելի է։
positive,"Վաաայ ապրես դու,ինչ լավ նորություն!"
positive,Ողջեւնում ենք այս քայլը և սպասում
positive,Շատ լավ է...
positive,"Այո՜, հեղափոխություն՝ կրթության, գիտության, մշակույթի ոլորտում..."
positive,"Շնորհակալություն,   ցանկալի նորություն"
positive,Շատ գովելի է։ Ողջեւնում ենք այս քայլը։
negative,Անհապաղ պետք է դրանց բոլորին կռւլակաթափ անել երկիրը թալանել են դրա համար էլ ժողովռւրդը էս վիճակռւմ է գտնվռւմ։
positive,"Apple-ն ավելի շատ ժամացույց է վաճառել, քան Rolex-ը, Swatch-ը և շվեյցարական մյուս արտադրողները միասին has been publi… https://t.co/RAHOnbS5sw"
negative,"«Ականջներիցս ծուխ դուրս եկավ». ամերիկացին պատմել է, թե ինչպես են պայթել Apple-ի անլար ականջակալները (լուսանկար,... https://t.co/N83hSGClVw"
negative,"Ամերիկայի Ֆլորիդա նհանգի բնակիչը հայտնել է, որ իր Apple AirPods  ականջակալներից մեկը պայթել է https://t.co/r58hpnvHHm"
negative,Տեղի է ունեցել Apple-ի պատմության խոշորագույն արտահոսքը. iBoot ծրագրի սկզբնական ծածկագիրը հրապարակվել է համացանցում https://t.co/9w96gP4ICa
positive,Apple Watch-ն ախտորոշում է շաքարային դիաբետը 85 տոկոս ճշգրտությամբ. Cult of Mac․ https://t.co/fCKditTt7y: https://t.co/qwHEgqbsx1
negative,"Անկապ երգ ա, բայց հա երգում եմ՝ Յա նեզավիսիմա, յա նեզավիսիմա, հեշթեգ նեզավիսիմա 😂 https://t.co/dQmgxe30au"
positive,"Հրաշալի երգ, հիանալի կատարում. բրավո՜ և՛ հեղինակին, և՛ կատարողին: https://t.co/nh6C1NhSFB"
negative,"Արա դե ինչքան կարելիա երգ գրել նրա մասին, որ դու գնացիր ես մնացի, դու սաղին տվեցիր ես մնացի: 
Հայ ռափեռների 90% Կ. գլուխ են..."
positive,Ահավոր ճաշակով երգ :) :) https://t.co/d734IxXfqe
positive,Բացառիկ երգ և տեսահոլովակ... լրիվ ապրեցի... https://t.co/uE1TSzAUq2
negative,Ուսուցչուհին ինքնասպան է եղել սարսափ ֆիլմ հիշեցն... - https://t.co/VjiuhER0M8 https://t.co/dN072HxN0e
positive,"@anamsylyan աա, երեկ ընկերներիս հետ կակառազ էդ էինք հիշում..""Արտույտների ագարակը""
 լավ ֆիլմ ա)"
positive,Հետաքրքիր ֆիլմ է սպասվում https://t.co/huB8PwWfh2
positive,Զլատանը շարունակում է մեծարվել https://t.co/BjRUKls0i4
positive,ես իրականում շատ ավելի բարի եմ
positive,"Բարի լոյս, հանգիստ և ուրախ Կիրակի մը կը մաղթեմ ձեր բոլորին;
Good morning; have a #blessed… https://t.co/TAl8Snfi4b"
positive,"Էլ ինչի՞ նման կլինի մարդը, եթե նրանից վերցնես այն ամենը, ինչ որ բարի է և գեղեցիկ: Չէ՞ որ բարին և գեղեցիկը երևակայու… https://t.co/yZHEt8vw2O"
positive,"@khamazaspyan վաայ^^
 ապրես դու շաաատ, բարի մարդ))
ցնծության մեջ եմ)"
positive,"Բարի կեսօր, Երևան:
Ջերմաստիճանը Երևանում՝ +3°:
#EVNwinter #EVNweather https://t.co/1H85dbQwEn"
positive,Բարի լույս բոլորին
negative,"Գիտես ինչ Կարինա ջան, արդեն զզվեցի, մի ասա, ես էլ կգնամ 
Բլաբլաբլաբլաբլաբլաբլաբլա
Գիտես Կարինա ջան, ես դալբայոբ եմ,… https://t.co/LxTtFLu0IC"
positive,"Երդվեց; Ծառայում է Հայաստանի Հանրապետությանը!!!
Անասելի հպարտ եմ :) 
Թող բարի լինի ծառայությունը, առողջ վերադառնա հրաշքս:"
positive,Բոլոր ուրբաթ իրիկունը խմողներին բարի ժամանց եմ մաղթում։
positive,"Բարի' օր, մեր սիրելի ժամանցասերներ:
Իսկ դուք գիտե՞ք, թե ինչ լավ երեկո է սպասվում այսօր Just Mood pub ում 🎵:... https://t.co/16Zsjetb8A"
positive,Ժպտադեմ բարի լույս :) https://t.co/IwZoCkz8hM
positive,"Ընկերս ինձ լսելով, մի բարի խորհուրդ տվեց, որը ինձ փրկեց: Նա ինձ ուշադիր լսելուց հետո, ասաց. «Քանի որ ամառ է և պարտե… https://t.co/1zlE1Lk864"
positive,"Բարի լույս:
Անվտանգ եւ խաղաղ օր ենք մաղթում բոլորին։ https://t.co/3Qs89veRbE"
positive,"Բարի օր, սիրելի' ընկերներ:

Մենք շարունակում ենք համագործակցել Օգնենք Հայ Մանուկներին Help Armenian Children... https://t.co/e9QCDQPIax"
negative,"Առավոտը բարի էր բոլորի համար, բացի իմ:"
positive,"Բարի լույս:
Անվտանգ եւ խաղաղ օր ենք մաղթում բոլորին։ https://t.co/PkEC8F3zBh"
negative,էսօր էլ մի տեսակ անիմաստ անցավ #ԳիշերՁեզ բարի։🌐 https://t.co/H8fnBLmXU7
positive,"💛Բարի երեկո 💛
Արդեն գրեթե վերջին շտրիխներն են մնացել Լիլիթի նոր տեսահոլովակը վերջացնելու համար:☺️
Ավարտելուն պես՝ տ… https://t.co/cQ64uZImyt"
positive,"Բարի լոյս, հանգիստ և ուրախ Կիրակի մը կը մաղթեմ ձեր բոլորին;
Good morning; have a #blessed… https://t.co/ck3Ivk1EKX"
positive,Օրհնեալ եւ Բարի Կիրակի Ձեր Բոլորին https://t.co/tzGNyQ81Dp
positive,"#NewProfilePicture 
Երազանքների բարի փերի, Քեզ խնդրում եմ իմ երազը վառ դու կատարիր. Ու մանուկներին , Ու մանուկներին… https://t.co/qRTKsRMgYb"
positive,"Բարի լույս:
Անվտանգ եւ խաղաղ օր ենք մաղթում բոլորին։ https://t.co/DFkGGnd9j3"
positive,Աստված բարի է: https://t.co/fkOCq389Kv via @YouTube
positive,"@blackrebel212 Ես ինձ էլ եմ սիրում ուրիշներին էլ 
հա, իմ մեջ լիքը սեր կա, հա ե սշատ բարի եմ, չէ, ես հեչ մեծամիտ չեմ"
negative,@Expctoo Բարի ճանապար
positive,"https://t.co/nN9tR8ixVv-ում ծանոթը քո աշխատասիրությունն է և որակյալ աշխատանքը․․․
Լիգիա Մկրտչյանը պատմում է իր աշխատ… https://t.co/HiEqhSK7rh"
positive,1999 թվականին Հովհաննիսյանը` Ալբերտ Սարգսյանի փոխանցումից հետո գեղեցիկ հարվածով գրավել է Մոսկվայի «Տորպեդոյի»... https://t.co/DzMdIjSRhO
negative,"RT @80narine: Միգուցե ,և շատ գրավիչ գեղեցիկ է,բայց միևնույն է չեմ կարողանում սիրել մոսկովյան ձմեռն ու սառնամանիքը 😬 https://t.co/06EG2K3yg6"
positive,Բերնարդեսկիի գոլը տուգանայինից շատ գեղեցիկ էր... 🙂🙂 https://t.co/bcy5wbLkku
positive,"Ահա, թե ինչպիսին է իրական ընտանեկան կյանքը. երբեմն բարդ, նյարդայնացնող սակայն և գեղեցիկ... https://t.co/nwLDCLmH0P"
positive,Գեղեցիկ  կարճամետրաժ վիդեոհոլովակ!!!😊 https://t.co/UmSC4keuTt
positive,Բոլոր առիթների համար շատ գեղեցիկ և անչաաա՜փ համեղ տորթեր 🍰 կարող եք պատվիրել Ամելիից https://t.co/nN9tR8ixVv-ի միջո… https://t.co/wl1ZiWf3vh
positive,"Բիզնեսի գեղեցիկ կողմը...

«Կանայք բիզնեսում» նոր ծրագրի մեկնարկ գործարար կանանց համար

Իմացե՛ք ավելին՝… https://t.co/nolS5VJLEX"
positive,Շատ գեղեցիկ է... https://t.co/3NHdApaoF6
positive,Իսլանդիայի գեղեցիկ բնությունը 🏔 https://t.co/Vq4E11wXkq
positive,"Այս գեղեցիկ տունն արդեն 90 տարեկան է և նրա յուրահատկությունն այն է, որ պատրաստված է թերթից https://t.co/oupgY8SAgl"
positive,"Բարի գիշեր, մարդիկ, Բարի Արջալույս բացվի :)
Գեղեցիկ երազներ նայեք )"
positive,6 մթերք՝ առողջ ու գեղեցիկ մաշկ ունենալու համար https://t.co/2NBl0DIEEO
negative,Գյումրու Գորկու փողոցի այս գեղեցիկ տունը քանդվում է:
positive,Գեղեցիկ ու համեղ նախաճաշ՝ նրբերշիկով https://t.co/pL5oRZr5Bb
positive,"Հարմարավետ և գեղեցիկ անկողնային պարագաներ H&amp;M-ում 👉  https://t.co/KGE5oGAg1I
➡️Գրանցվե՛ք https://t.co/ntBXRxFnFn
✈.… https://t.co/Xn3gLx8bjv"
positive,Գեղեցիկ շնորհավորանք😍👌👌 https://t.co/JDCk0zdKj9
positive,Սեմ Պարսոնսի անկրկնելի գեղեցիկ հարվածը https://t.co/TF4OzpC8tW
positive,«Ատլետիկոյի» գոլը շատ գեղեցիկ ստացվեց 🔥🔥 https://t.co/1BLZv8Gjag
positive,«Ռիվեր Փլեյթի» ֆուտբոլիստը Մեսսիի ոճով գեղեցիկ գոլ է խփել (տեսանյութ) https://t.co/IYm37zZ8EO
negative,"Ֆրակտալությունը բնության մեջ գեղեցիկ է, մարդկանց մեջ՝ անտանելի. . .
Աշխարհագրագետ-սոցիոլոգի խոհերից"
positive,Նեյմարի գեղեցիկ գոլը կարելի է դիտել անդադար⚽ https://t.co/il6iX95TqM
positive,Հենրիխ Մխիթարյանի գեղեցիկ գոլային փոխանցումը #ArsenalFC #Mkhitaryan https://t.co/x4o29VDqRO
negative,Դանիլոյի գեղեցիկ գոլը բավարար չէր հաղթանակի համար https://t.co/szAr3pwKoE
positive,Գեղեցիկ դիմահարդարում՝ Սուրբ Վալենտինի օրվան ընդառաջ https://t.co/3uArjte0ac
negative,այս գեղեցիկ  բնապատկերը ... ... գերեզմանոց է https://t.co/nliAKaznjs
positive,"[ՖՈՏՈ]
Նա կարծում է, որ յուրաքանչուր տարիքում կինը գեղեցիկ է յուրովի https://t.co/PXARs1T0pf"
positive,"Ամեն ինչ չափի մեջ է գեղեցիկ. . .
Իսկ ո՞րն է չափը, ո՞վ է սահմանել,
Ո՞վ է այդ չափը չափել ու կտրել. . .
Ամեն ին չափի... https://t.co/e6Wc2ZuYpl"
positive,"Շատ գեղեցիկ պրեմիերա Մոնատիկից
https://t.co/JXC0lKeNAc https://t.co/8Rg6BtmWXa"
positive,"Անչափ գեղեցիկ նկարներ, թե ինչ տեսք ունեն տարբեր երկրներում ապրող ալբինոսները (Photo) https://t.co/sfX8jBJqhp"
positive,"Հիանալի երգ, գեղեցիկ կատարում... https://t.co/ObJNNSwpHm"
negative,"Արդյո՞ք գեղեցիկ է, երբ մարդիկ այսպես հիվանդագին ու ծայրահեղ կերպով իրենց արտաքինը դարձնում են սարսափելի և... https://t.co/PDV8KiFO6U"
positive,"#LeJeans
Ձեռք բերեք այս հիանալի տաբատները, ըստ Ձեր ճաշակի:
Առկա է լայն տեսականի, անհավանական ՑԱԾՐ ԳՆՈՎ,
ԸՆԴԱՄԵՆԸ... https://t.co/MkNNzvt8f7"
positive,Twitter | Նավաս. «Հիանալի հաղթանակ» :: https://t.co/3PN46pIGkg https://t.co/uAqeqtQHGl
positive,"one more tomhanks to your feed 😊 〰️
«Ամբողջ կյանքում շրջապատված եմ եղել հիանալի պատմիչներով, եւ… https://t.co/HqgmCgeyy8"
positive,"ԱՆՆԱԽԱԴԵՊ ԱՌԱՋԱՐԿ! 
#3DMassager
Ձե՛ռք բերեք այս հիանալի մերսող սարքը, որը մերսում է Ձեր դեմքը, ուսերը, գլուխը և... https://t.co/koQHGrjpfS"
positive,"Ոտքից գլուխ միատոն. 10 հիանալի կերպարներ, որոնք կարող եք կրկնել https://t.co/BjwXeKpMJV"
positive,"RT @BTSArmenianArmy: INSTAGRAM | 171120 | jacksonwang852g7

Շնորհակալություն հրավերի համար: Սա հիանալի փորձ էր: https://t.co/Qw18lehWxF"
negative,"Թափառող կենդանիների խնդիրը դարձել է պետբյուջեից փող լվանալու հիանալի միջոց, բայց հարցը չի կարգավորվում. «Դինգո թիմ»… https://t.co/SpTibRZF4T"
positive,"Տերյանի պոեզիան՝ Gor Sujyan-ի հիանալի կատարմամբ։
Անպայման լսե՛ք https://t.co/pBh0SVoOa1"
positive,"Տիեզերքը կարող է ձեզ հիանալի հնարավորություններ տալ ձեր բոլոր ցանկություններն իրականացնելու համար, բայց դրանք... https://t.co/pEegUHLLIE"
positive,Հիանալի է https://t.co/wc6NqmBgSK
positive,Մարիանո. «Նեյմարը հիանալի կհարմարվեր «Ռեալում» :: https://t.co/3PN46pIGkg https://t.co/wICAwZcKVL
positive,Եվրամիության և Վրաստանի միջև գործընկերությունը հիանալի է աշխատում. Մոգերինի https://t.co/6QqqTfXcLL
negative,RIP Colin/Black. Մի քանի օր առաջ ավտովթարի արդյունքում կյանքից հեռացավ 90-ականների ևս մեկ հիանալի կատարող՝ BLACK... https://t.co/sjHiyUbDKD
positive,https://t.co/ocg5GWZiSY | Ռոբերտ Կասյանի հիանալի ելույթը՝ «Голос» նախագծում (տեսանյութ) https://t.co/uIZUKkl0Ok
positive,Հիանալի կազմ https://t.co/7wxqwcaK4e
positive,"Իսկապես, հիանալի ստացվեց👏 (ՎԻԴԵՈ) https://t.co/zN9oMhCA6l"
positive,"Հիանալի երգ, գեղեցիկ կատարում... https://t.co/ObJNNSwpHm"
positive,Պելագեյայի հիանալի կատարումը - https://t.co/Y3sUiCPzqB https://t.co/PysoaT6GXJ
negative,Երիտասարդ ընտանիքներ Արդվիում հազվադեպ եմ ձևավորվում (տեսանյութ): Արդվի համայնքի հիմնական դպրոցում 18 աշակերտ է սով… https://t.co/zv0KQK27zy
positive,Զվարճալի և հազվադեպ պատահող 😂😂 https://t.co/F5VlSYfT1t
positive,"Ահա ներկայացնում ենք Ձեզ հետաքրքրաշարժ և նախկինում ոչ հայտնի փաստեր, հազվադեպ հանդիպող բնական այս երևույթի մասին։ https://t.co/baNtqwxt3R"
positive,"10-ամյա Սոֆի Մանասյանը գերել է Հոլիվուդը (տեսանյութ): Սոֆին սիրում է օճառային պղպջակներ, պաղպաղակ և ցայտաղբյուրներ,… https://t.co/EYvljXHC4d"
positive,"Շտապեք կիրակին անցկացնել համեղ ու զվարճալի՝ «Բարեկենդան»-ի հետ
 Նյութի աղբյուրը` https://t.co/tLzIvcLhnP https://t.co/Acb3JkkWrC"
positive,Միասին զվարճալի է:
positive,"TWITTER | 180207 | BTS_jp_official 

Շատ շնորհակալություն #PON հրավիրելու համար! Մեզ համար նույնպես շատ զվարճալի էր… https://t.co/MM1JF0mjl9"
positive,"Զվարճալի ու հաճելի խաղ են առաջարկում  մեզ այս խաղամոլ  Game Pub-ականները🕹️🎮🎲:
Քոմենթում Վերնագրեք Նկարը
Ամենաշատ... https://t.co/NcG69HfFrm"
positive,Զվարճալի տեսանյութ👇😂🤣 https://t.co/NzDLVLKDh3
positive,"Զվարճալի մուլտֆիլմ, թե ինչպես ստացվեց, որ քամելեոնը սկսեց փոխել գույները․․․ 🙂🦎 https://t.co/2zbkhhGAGZ"
positive,"M&amp;M's-ի հետաքրքիր և զվարճալի գովազդային հոլովակը 👏😍⤵️⤵️

#MMs #Ads #BestAds #FinStab #FinStabPriduction https://t.co/UPEhfn4AZG"
positive,"ՖՈՏՈ. Այս տղան զվարճալի կերպով շարունակում է նմանակել աստղերին 

https://t.co/qT6veUHj1J https://t.co/BvCXMX0V3I"
positive,10 իսկապես զվարճալի լուսանկար՝ արված ամենաճիշտ պահին (Photo) https://t.co/sNx534YQKi
positive,"Դեպի լուսավոր Պորտուգալիա – ԼԻՍԱԲՈՆ 💒

Արժեքի մեջ ներառված է՝
✈Ավիատոմս՝ Երևանից
🏫 Հյուրանոցային ծառայություն 8... https://t.co/AhF2rXpOMz"
positive,Այսօր մեր ստուդիայի փոքրիկ սան Լեոնարդոյի ծննդյան օրն է🎂 Շնորհավորում ենք և մաղթում անհոգ մանկություն և լուսավոր... https://t.co/HTOK3ZQV3r
positive,Վանաձորի քաղաքապետարանը հավանություն է տվել «Լուսավոր Հայաստան»-ի առաջարկին https://t.co/Qj8V2XFhEE https://t.co/ZcsiqEHl3V
positive,"Արև, ծով, ավազ․․․անմոռանալի հանգիստ արևոտ Եգիպտոսում։
Վայելեք լիարժեք հանգիստ ԱՆՌԻՎԱ-ՏՈՒՐ տուրօպերատորի հետ💜… https://t.co/MtikTbKbUE"
positive,"Երեկվանից օդում մի տեսակ սեր կա, էն որ գարնանն ա լինում միայն ^_^"
positive,Հոլանդացի մաթեմատիկայի ուսուցիչն իր գրավիչ արտաքինի շնորհիվ սեր է արթնացնում այդ առարկայի նկատմամբ (լուսանկարներ) https://t.co/4hnXzToKYI
positive,"Անսահման սեր բոլորին․․․
Բարի և խաղաղ գիշեր․․․
#Iva_diva #ճաշակ https://t.co/T9pC64AUNo"
negative,Ոչ փոխադարձ սեր. ինչպե՞ս առաջ շարժվել… https://t.co/z0DdwA0Tam
positive,"[ՖՈՏՈ]
Իսպանացի լուսանկարիչը լուսանկարներ է հրապարակել Արցախ կատարած ուղևորությունից և սեր է խոստովանել տեղացիներին https://t.co/A1jUpcSEn2"
positive,«Երևանն ինձ միշտ ոգեշնչում է… Ո՞րն է քաղաքի Ձեր ամենասիրելի հատվածը». Սիրուշո (լուսանկարներ) https://t.co/RYnAjTKqeD
negative,Մալականի այգում 26-ամյա երիտասարդին կախված են հայտնաբերել. նա գրություն է թողել (Ֆոտո) https://t.co/ufYpEPRbxS
positive,"#MondayMotivation
Աշխատանքային շաբաթը սկսեք վառ գույներով:"
positive,Փետրվարի 13-ին սիրով հրավիրում ենք մասնակցել մեր անգլախոսների ակումբի հանդիպմանը :) https://t.co/G0bSkOBCHZ
positive,Մենք ցանկանում ենք ունենալ առողջ քաղաքացի. Կարեն Կարապետյանը ծանոթացել է Սպորտի և երիտասարդության հարցերի... https://t.co/LMhWpooGpm
negative,Կիեւի ռեստորաններից մեկում ձերբակալում են Միխայիլ Սաակաշվիլիին https://t.co/Bno8HTKQdG
negative,Ջուր չի լինի Արարատի մարզում: https://t.co/uBlxJoIdy7
negative,Աշխարհը մութ տեղ է մութ աչքերու համար..
negative,"Թիմաթին խայտառակել է պատգամավորին, որը ծեծել է #DJSmash-ին (ֆոտո/վիդեո) https://t.co/9smS2ux23g"
negative,Դաժան ու ողբերգական դեպք Երևանում. 26-ամյա տղան Մալականի այգում կախվել է (տեսանյութ) | Գ. Շամշյան... https://t.co/YIQpU7HnKG
negative,30 տարի է անցել Սումգայիթի ողբերգությունից https://t.co/QE7hQuDezt
positive,Կրիշտիանու Ռոնալդու. «Ռեալը» մեծ հարգանք է տածում ՊՍԺ-ի հանդեպ https://t.co/g9BwHPKIvZ
