Label,Text
positive,"Սակայն ապացուցել ենք, որ ուժեղ և համախմբված թիմ ենք https://t.co/Tba1jJc5ia"
positive,«Հայաստանն ամենաերաժշտական երկրներից է». 14-ամյա Սաթենիկի կատարումը՝ «Ты супер!» նախագծում https://t.co/3r32ExPDa2
positive,Տոնական քայլերթ՝ նվիրված Բուն Բարեկենդանի տոնին | Մամուլի խոսնակ`  Երևանի քաղաքապետարան/Yerevan... https://t.co/JoZ1hhaKbP
negative,Հրադադարի ռեժիմը մինչ օրս պահպանվում է զենքի ուժի շնորհիվ. Լևոն Մնացականյան https://t.co/K79G4jAlxl
positive,"@LanaParrilla armênio:

Ես սիրում եմ քեզ ♡ @LanaParrilla"
positive,Սիրո տոնը սիրելի վայրում 😍 https://t.co/0LAJi1157g
positive,"ԼՂ հակամարտությունը միայն խաղաղ ճանապարհով է հնարավոր կարգավորել. Բուլղարիայի նախագահ
#Armenia #Yerevan #NKpeace… https://t.co/kb1xVyt1mS"
negative,Նոր Նորքում 8 ժամ ջուր չի լինի - Լուրեր Հայաստանից https://t.co/denFFU70Tz
positive,"Cuzarzo The Circle
Սիրահարների տոնի առթիվ մինչև փետրվարի 18-ը շտապեք ձեռք բերել Cuzarzo The Circle շքեղ... https://t.co/ZGQt0WvO8p"
positive,Իմ կրոնն իմ ազգն է
negative,ՀՐԱՊԱՐԱԿՎԵԼ Է ՌՈՒՍԱԿԱՆ ՕԴԱՆԱՎԻ ԿՈՐԾԱՆՄԱՆ ՏԵՍԱՆՅՈՒԹԸ https://t.co/dC0HNR5pXX
positive,"«Հավատում եմ, որ կրթությունը և գիտությունը առանցքային են մեր ապագայի համար» https://t.co/ptwitzo7jL"
negative,Խորհրդարանական ուժերին ԵԱՀԿ Մինսկի խմբի հայտարարությունը չի գոհացրել:
negative,Ավստրիայում ուղևորատար գնացքներ են բախվել https://t.co/3wYaR36rQk
positive,Երևանում տոնական քայլերթ է կազմակերպվել՝ նվիրված Բուն Բարեկենդանի տոնին https://t.co/Rwk4Qw0ABP
positive,Բերման էին ենթարկվել գրպանահատության: https://t.co/qX9qMJ9Sg6 на @YouTube
negative,Արտակարգ դեպք Երևանում. եղբայրը դանակի մի քանի հարվածներ է հասցրել եղբորը (տեսանյութ) | Գ. Շամշյան... https://t.co/CErvKbtNWS
negative,"Ինտերնետային մոլեխաղերով տարված տղան տնից գողություն է արել (ՏԵՍԱՆՅՈՒԹ)

https://t.co/oi0OM9CctD"
positive,Պատանի ձյուդոյիստները մեդալներ են նվաճել Եվրոպայի գավաթի խաղարկության փուլում https://t.co/hmUZXYkuBE
positive,"Բարի լոյս, ուրախ առողջ և յաջող շաբաթ մը կը մաղթեմ ձեր բոլորին, good morning, wishing you a… https://t.co/ZTgju3YXnP"
negative,Խոշոր ավտովթար Երևանում. 19-ամյա վարորդը BMW-ով բախվել է բետոնե պատին այնուհետև էլեկտրասյանը (տեսանյութ) | Գ.... https://t.co/DLPoDOjlNY
positive,«Ատլետիկոյի» նախագահ. «Մենք պայքարելու ենք չեմպիոնության համար մինչև վերջին վայրկյանը https://t.co/fs5V2NAs7I
positive,«Ապրում եմ իմ երազած կյանքով». Արաքսյա Մելիքյան https://t.co/dD29NxLsH6 https://t.co/PFRcE2woeV
positive,"Գեղեցիկ և անմոռանալի 7 օրյա տուր դեպի Հուրգադա : Բաց մի թողեք հնարավորությունը , մեկնեք հանգստի Բյութիի... https://t.co/m7pvbkFvv0"
negative,"Մայրը 26-ամյա տղային Մալականի այգում կախված է գտել. տղան երկտող է թողել
https://t.co/01r7yQwECU https://t.co/1tOH1r6V0b"
negative,Ան-148 ինքնաթիռը ցամաքի վրա է պայթել. ՌԴ քննչական կոմիտե https://t.co/QI8vcdEV3M
positive,Վարդան Արամյան. Ունենք սպասվածից բարձր տնտեսական աճ https://t.co/NICrGjl1AR
positive,"Գերմանացի Լաուրա Դալմայերը դարձավ կրկնակի օլիմպիական չեմպիոն
#pyeongchang2018 https://t.co/eGA92qjaw1"
negative,Ուկրաինական «Ձայնը». ժյուրին անտեսեց հանդիսատեսի բուռն արձագանքն ու չշրջվեց Լիանա Ավանեսյանի ելույթի ժամանակ... https://t.co/qQObLQVmC3
negative,Մահվան ելքով վրաերթ Երևանում. անհայտ մակնիշի ավտոմեքենան վրաերթի է ենթարկել հետիոտնին և փախել (տեսանյութ) | Գ.... https://t.co/YGQMvA4YVj
positive,Ծաղկաձորում մեկնարկվեց ՀՀ ԳԱԱ  Գիտակրթական միջազգային կենտրոնի Շրջանավարտների միավորման և կարիերայի  զարգացման բաժն… https://t.co/CpAilH8jsI
negative,տանից դուրս գալու եւ այլեւս չվերադառնալու տրամադրություն
positive,Ֆուրկադն այսօր պարզապես փայլեց https://t.co/LIuc73vuCq
positive,Առողջ ապրելակերպի տարածումը չափազանց կարևոր է. վարչապետը ծանոթացել է Սպորտի և երիտասարդության հարցերի նախարարության… https://t.co/u0SkGdaf5q
negative,«Անկման պահին ինքնաթիռն ամբողջական է եղել. պայթյունը տեղի է ունեցել անկումից հետո». ՌԴ ՔԿ... https://t.co/Ohm6RIqe6g
positive,Հայկական արմատներով գեղասահորդուհի Եվգենիա Մեդվեդևան համաշխարհային ռեկորդ է սահմանել https://t.co/2htlC9yrRN
positive,"Երևանում կմեկնարկեն բակերի և զբոսայգիների բարեկարգման, ինչպես նաև նկարազարդ կամարանցումների թարմացման աշխատանքները https://t.co/WJBsjHDL0k"
positive,"[ՎԻԴԵՈ]
Երգչուհի Սրբուհի Սարգսյանն իր կատարմամբ ստիպել է դեպի իրեն շրջվել ուկրաինական «Ձայնը» նախագծի 4 մարզչից 3-ին https://t.co/SN3X06dEoJ"
negative,Դատախազության կողմից դատարան բերված կեղծ թարգամանության հիման վրա կալանավորվել է ՌԴ քաղաքացի Արտեմ Սատալկինը https://t.co/KxjR5ZD5oX
positive,Աշխարհի Լավագույն Կղզիները Ռոմանտիկ Հանգստի Համար https://t.co/h5OaIegRdl
negative,Երևանում բախվել են 24-ամյա վարորդի Opel-ը և 63-ամյա վարորդի Nissan-ը (տեսանյութ) | Գ. Շամշյան... https://t.co/iFStebI76u
negative,Երևանում բախվել են 22-ամյա վարորդի Infiniti-ն և 31-ամյա վարորդի Mercedes-ը (տեսանյութ) | Գ. Շամշյան... https://t.co/O60AgDxzeJ
negative,Մահվան ելքով վրաերթ Ռոստովյան փողոցում. վարորդը ձերբակալվել է: ՀՀ քննչական կոմիտեի Երևան քաղաքի քննչական վարչությու… https://t.co/OZbqK36lv0
positive,Տեղի են ունեցել հայ-բուլղարական բարձր մակարդակի բանակցություններ: Բուլղարիայի նախագահի պետական այցի շրջանակներում Ն… https://t.co/vGFMGxjTx6
negative,"Ես տեղ հասա, իսկ նա՝ ոչ. մոր զոհվելու մասին լուրը հայ տղան իմացել է նորություններից https://t.co/klFivuaCs0"
negative,Սիրիայում ևս մեկ ադրբեջանցի զինյալ է սպանվել - Լուրեր Հայաստանից https://t.co/327cqW2arq
positive,«Ես կցանկանայի շարունակել երգել և ծերանալ` ինչպես Ազնավուրը». Սթինգ https://t.co/KZpNGLl9Jt https://t.co/32CCW4Mtrq
positive,"Ընդլայնվում է հայ-ֆրանսիական համագործակցությունը սեյսմիկ պաշտպանության ոլորտում
https://t.co/I2uv9PnleM https://t.co/WizcOD2QWt"
negative,Մահվան ելքով վրաերթ Ռոստովյան փողոցում. վարորդը ձերբակալվել է https://t.co/vuGOIQSy3g
negative,Մահվան ելքով վրաերթ Ռոստովյան փողոցում. վարորդը ձերբակալվել է https://t.co/DBvxuunppC
negative,Օլիմպիական խաղերի մրցավայրում նորովիրուսով վարակվածների թիվը մեծանում է https://t.co/2eJ9MqUovP via @ArmTimes
positive,"Կմեկնարկեն բակերի և զբոսայգիների բարեկարգման, ինչպես նաև նկարազարդ կամարանցումների թարմացման աշխատանքները. Երևանի ք… https://t.co/HnFG5hNIV2"
positive,"[ՎԻԴԵՈ]
Պատանի և տաղանդավոր Րաֆֆի Անտոնյանը փայլուն ելույթ է ունեցել ֆրանսիական «Ձայնը» շոուում https://t.co/GYIUfvqXrj"
negative,"Ոստիկանության N զորամասի մոտ 19-ամյա վարորդը BMW-ով բախվել է բետոնե պատին, այնուհետև էլեկտրասյանը. կան վիրավորներ -… https://t.co/XO00bnIxah"
positive,"Ֆրանսահայ Րաֆֆի Արտոն տպավորիչ ելույթ ունեցավ ֆրանսիական «Ձայնը» նախագծում, ու ժյուրին այն գնահատեց 
https://t.co/hcynPiss46"
positive,"Վազգեն Գաբրիելյան. « Շնորհակալ եմ, որ մրցանակը ինձ հանձնվում է Հրանտի ներկայությամբ» (տեսանյութ) | Առավոտ... https://t.co/STgpqOLaQO"
positive,"«Այս շաբաթն էլ կանցնի գարնանային», - գրել է նա Facebook-ի իր էջում https://t.co/eeKckVJaiu"
negative,"22 ավտովթար երեք օրում. զոհվել է մեկ, վիրավորվել՝ 28 մարդ
#ավտովթար https://t.co/73SHFlASFV"
negative,"Հայ շախմատիստները ձեռնունայն են վերադառնում «Ֆաջր»-ի գավաթի խաղարկությունից
https://t.co/GyipgIdgLY https://t.co/IuBFJ3XjUj"
positive,"Տոնական քայլերթ՝ նվիրված Բուն Բարեկենդանի տոնին https://t.co/8ADC0awinD
#ԲունԲարեկենդան https://t.co/zUA0llGtFS"
positive,"Կմեկնարկեն բակերի և զբոսայգիների բարեկարգման, ինչպես նաև նկարազարդ կամարանցումների թարմացման աշխատանքները… https://t.co/SDWY06PC03"
positive,աստված էս էնքան սիրուն ա լացս եկավ https://t.co/QhwORisP3t
positive,Ինչպես Սրբուհի Սարգսյանը հիացրեց ուկրաինական «Голос страны»-ի մարզիչներին և ստիպեց հիշել հայերի հետ կապը https://t.co/TrOtzMPjH8
positive,Երեւանի հետիոտնային անցուղիները պատշաճ կլուսավորվեն https://t.co/jRJtOpQ4NN @EVNmunicipality #Yerevan https://t.co/yI1qBNL2mJ
negative,Դավիթ Պիպոյան. «Հայաստանը աշխարհի վատագույն սննդակարգ ունեցող երկրների
positive,Երջանկության սննդակարգ https://t.co/fEV6chNLfL
positive,Միջպետական և հանրապետական նշանակության բոլոր ավտոճանապարհները բաց են https://t.co/UYsRbCL6RX
positive,Բիաթլոն. Լաուրա Դալմայերը դարձել է օլիմպիական կրկնակի չեմպիոն https://t.co/F2K9zURKwP
positive,Նա փրկեց 669 երեխայի Հոլոքոստի ժամանակ: Հերոս 😢😭 https://t.co/jYQVFVUnJp
negative,"Դասախոսիս հարցազրույցը https://t.co/XluVji6aXn-ին

Այժմ դժվար է աշխատանք գտնել եւ իմ առջեւ դրված խնդիրներից մեկն է… https://t.co/agW2NSfLmA"
positive,Նվարդ Քոչարյան. եթե քաղցկեղը վաղ է հայտնաբերվում բուժման արդյունավետւոթյունը շատ բարձր է լինում: (տեսանյութ) |... https://t.co/Tby1ApFEOP
negative,"Վրաերթ Ռոստովյան փողոցում. տարեց կինը տեղում մահացել է (ԼՈՒՍԱՆԿԱՐՆԵՐ)

https://t.co/71wIbpBRg2"
positive,Վերադարձրեցի ավիատոմսերը. Սոչիի բնակիչը հրաշքով խուսափել է ԱՆ-148 օդանավի կործանումից https://t.co/T4jub9uGwZ
negative,"Երևան-Մեղրի ճանապարհին բեռնատարն ընկել է ձորը. վարորդը մահացել է
 
httphttp://www.police.am/news/view/%D5%B4%D5%A1%… https://t.co/8wI8k3lHXs"
negative,"Իրանում ավտոբուսի վթարի հետևանքով 9 մարդ է զոհվել
https://t.co/8ALThgZQTP https://t.co/9aocdRUbrH"
positive,"Վազգեն Գաբրիելյան. « Շնորհակալ եմ, որ մրցանակը ինձ հանձնվում է Հրանտի"
positive,"Մեր զարմանահրաշ և բազմակողմ աշխարհում գոյություն ունեն բազմաթիվ ավանդույթներ: Ավանդույթը, որի մասին հիմա... https://t.co/1T5LQS3DsK"
positive,Գագիկ Սուրենյան. «Այս շաբաթն էլ կանցնի գարնանային» https://t.co/qNfwlEsYUa
positive,"Ուրախ ենք տեղեկացնել, որ #ԳՏԿ-ում վերսկսվել են դպրոցականների համար նախատեսված վեբ ծրագրավորման և անգլերենի... https://t.co/T2JN5qf1mo"
positive,"Ախպորս էրեխեն էսօր ծնվեց։ Սպասում եմ մեծանա, որ նկարների տակ գրեմ հորքուրի գանձ։"
positive,Ինչպես Սրբուհի Սարգսյանը հիացրեց ուկրաինական «Голос страны»-ի մարզիչներին և ստիպեց հիշել հայերի հետ կապը (Video) https://t.co/Y4U1uiRO9R
positive,Ինձ հաճելի է Մենչի հետ աշխատելը. Գարիկ Սեփխանյանը՝ «Ֆուլ հաուս» 2-ի մասին https://t.co/8sZvfAc1FP
negative,Աշտարակում բախվել են Lexus-ն ու ВАЗ 21013-ը. կան վիրավորներ. ՖՈՏՈՌԵՊՈՐՏԱԺ https://t.co/uEVcTHeoIy
negative,Վրաերթ Ռոստովյան փողոցում. տարեց կինը տեղում մահացել է (ԼՈՒՍԱՆԿԱՐՆԵՐ) https://t.co/QIg1lXO6mQ
positive,Էսօր ռռռոմանտիկ տրամով եմ արթնացել 😂😘😎 https://t.co/5aefHudRtG
positive,Մազաթափությունը կանգնեցնող և մազերի աճին նպաստող միջոց https://t.co/9BHb4REoMn
positive,"Այսօր կոմպոզիտոր, դիրիժոր Եղիշե Բաղդասարյանի ծննդյան օրն է https://t.co/JmKYNc08ca"
positive,7 տարի առաջ այս օրը գրանցվեց Անգլիայի Պրեմիեր լիգայի պատմության ամենագեղեցիկ գոլերից մեկը  ⚽ https://t.co/z2FchSLWeZ
negative,"լավ, ստիպված պետքա մեռնեմ 
who cares"
positive,Հայազգի գեղասահորդուհու ռեկորդային ելույթը օլիմպիական խաղերում (տեսանյութ) https://t.co/Uiq5VptrYX via @ArmTimes
positive,@khamazaspyan ինքն էլ ա լավը շաատ)
positive,@khamazaspyan բայց սիրուն անուն ա շատ)
positive,Առողջություն և Գեղեցկություն 12.02.2018: https://t.co/8jDs0f65Jb на @YouTube
negative,«Հայաստանն առաջինն է անառողջ սննդակարգով». Դավիթ Պիպոյան https://t.co/2u50ZmeF5M
positive,«Երկար սպասված հանգիստ» https://t.co/evvMJF0RGa
positive,"@khamazaspyan ոչ մի դեպքում...
ինչ անում ա, շատ լավ ա անում :դ"
positive,"@anamsylyan շատ հավես նկար ա, ապրես շաատ 😘"
negative,Վենեսուելայի հանքերից մեկում հատուկ գործողության ընթացքում 18 մարդ է սպանվել https://t.co/RxMNZUgXg3
negative,ՏԵՍԱՆՅՈՒԹ. Կարագի գները միջազգային շուկայում կրկին բարձրացել են. ինչ է սպասվում Հայաստանում... https://t.co/id9BDJrEle
positive,Այսօր Սերգեյ Սարաջյանի ծննդյան օրն է https://t.co/7Sp0sPfFn9
positive,"Հունական ''Hotos'' պանիրների համտես ՍԱՍ սուպերմարկետներում
Լավագույնն ու որակյալը մեր հաճախորդների համար"
negative,"Ճապոնիայում ձյան ռեկորդային տեղումների պատճառով զոհեր են գրանցվել
https://t.co/u6yvDZJWoI https://t.co/fGJimZipui"
positive,"ՖՈՏՈ. Ես հաճույքով եմ հիշում տասը տարի առաջ կատարած այցս. Սերժ Սարգսյանը Ռումեն Ռադևին 

https://t.co/fQbQbvRwux https://t.co/ONclW8IEkQ"
positive,Իրական գեղեցկությունը մարդու սրտի մաքրության մեջ է:
positive,"Կանքը անսահամանափակ հնարավորություններ է առաջարկում նրանց, ովքեր ՀԱՄԱՐՁԱԿ են ու նախաձեռնող:"
negative,"• Մոսկվայում կործանված օդանավի անձնակազմն ու բոլոր ուղեւորները զոհվել են. զոհերի թվում երկու հայ կա,
• Արմեն... https://t.co/DrtjMMWGPB"
positive,"RT @OdearOgy: էն որ լսում ես դուրդ ահավոր գալիս ա, նորից ես միացնում, որ լսես ու նկատում ես կոսպլեյէրի վզնոցը աաաա❤️❤️❤️
https://t.co/1JBnQ…"
positive,"Մանկությունը հիմքեր է ստեղծում քո երազանքների համար,քո ամբողջ կյանքի համար: Հետագայում քո մանկության հիշողություննե… https://t.co/V8xf3VqN8g"
positive,"Հանցագործությունների բացահայտման արդյունավետությունն աճել է 5,3%-ով https://t.co/CeLfKZTj6d"
positive,RT @emptyfear: Կարելի ա ուղղակի հիմա ոչինչ չանել ու երջանիկ լինել։
negative,Կրակ ճանապարհին. Չինաստանում գազով բեռնատար է այրվել https://t.co/mlGtXdsBjr
positive,"Այ սա է իրական ԵՐՋԱՆԿՈՒԹՅՈՒՆԸ 😘😍💋, այլ ոչ թե Ձեր iPhon-ները... https://t.co/canObV2GyH"
positive,"RT @BTSArmenianArmy: @BTS_twt TWITTER | 180217 | BTS_twt 

| JIMIN | Հոփի-հյոնը լավ տեսք ունի այստեղ, դրա համար էլ բեռնում եմ
Չկա այնպիսի ն…"
positive,«Ռոմայի» վստահ հաղթանակը #SerieA https://t.co/bVpa4wRQGA
negative,ՖՈՏՈ․ Մելանյա Թրամփը կրկին հրապարակավ մերժել է ամուսնուն՝ դավաճանության մասին սկանդալից հետո... https://t.co/GfOkAUO5zT
negative,ԱՄՆ-ի կիբեր հարձակումների պատճառած վնասը 109 միլիարդ դոլար է հայտարարվել https://t.co/BlUdSvt9b8
negative,Տիբեթում հրդեհվել է ՅՈւՆԵՍԿՕ-ի համաշխարհային ժառանգության մաս կազմող տաճարը (տեսանյութ) https://t.co/i5vNN23KWi
negative,Թուրքիան Սիրիայում քիմիական զենք է կիրառել https://t.co/qz62kjV0Jg
negative,Ես ուզում եմ մեռնել
positive,"RT @BTSArmenianArmy: Այսօր մեր արեգակ Ջեյ-Հոփի ծննդյան օրն է! 
Ուզում եմ ի սրտե շնորհավորել նրան և ցանկանալ ամենալավն ու բարին, միշտ շրջապա…"
negative,"Խոշոր ավտովթար Լոռու մարզում. բախվել են ազգականների Mitsubishi-ն և Volkswagen-ը, ինչի հետևանքով վերջինս շրջվել... https://t.co/lqjWbRpTZU"
negative,Արցախի հարցին սպառնացող ամենամեծ վտանգն արտագաղթն է. պատմաբան Արմեն
negative,Խոշոր վթար Իսակովի պողոտայում. կան վիրավորներ (ֆոտո) https://t.co/M72mQMwujl
negative,Նիգերիայում տեղի ունեցած ահաբեկչության հետևանքով առնվազն 20 մարդ է մահացել https://t.co/NL2KCAeAfZ
negative,"Մեքսիկայում կործանված ուղղաթիռի զոհերի թիվը հասել է 13-ի
https://t.co/ysefQpVY45 https://t.co/uB3q21j7WM"
positive,"RT @BTSArmenianArmy: Այսօր մեր արեգակ Ջեյ-Հոփի ծննդյան օրն է! 
Ուզում եմ ի սրտե շնորհավորել նրան և ցանկանալ ամենալավն ու բարին, միշտ շրջապա…"
positive,Բրավո՜ Հասմիկ &lt;3 Հզոր ձաաայն: Առաջ դեպի հաղթանակ 🇦🇲️🇦🇲️ Մենք քեզ հետ ենք https://t.co/qzFn4gy9Ac
positive,"#GoldenHobiDay 
#JhopeDay
#ILOVEYOUJHOPE
@BTS_twt 
իմ ապերրր իմ մեծննն շնորհավորում եմ կյանքս, ցանկանում եմ ամենալա… https://t.co/dzsphEPJUe"
negative,"Վրաերթ Երևան-Երասխ ճանապարհին. 71-ամյա տղամարդը մահացել է
 
https://t.co/v9u7hBHb33"
negative,Խոշոր վթար Իսակովի պողոտայում. կան վիրավորներ - https://t.co/HKA1cHK8kZ https://t.co/h6T9fbmNxl
positive,Դա հիանալի է երբ ձեր տունը միշտ ձեզ հետ է:
positive,"ՀԿ-ի ղեկավարի խոսքով, կենտրոնում երեխաները կկարողանան ստանալ անվճար ծառայություններ, այդ թվում`անհրաժեշտ... https://t.co/sojBBTekVb"
negative,"Վրաերթի են ենթարկվել 21-ամյա, 71-ամյա և 31-ամյա քաղաքացիներ - Լուրեր Հայաստանից https://t.co/r270VH5593"
positive,"Այս զույգը նշել է իրենց ամուսնության 23-ամյակն ու միաժամանակ ապացուցել, որ սիրո համար խոչընդոտներ չկան https://t.co/0SyI9K6Aeg"
negative,Թուրքիան Սիրիայում քիմիական զենք է կիրառել https://t.co/6mGX9pBqld
negative,"Անցած շաբաթ Ադրբեջանը շփման գծում հրադադարի ռեժիմը խախտել է շուրջ 250 
անգամ https://t.co/3qWTcw3m5c"
positive,Նոր դեղորայքի մեկ չափաբաժինը բուժում է գրիպը մեկ օրում https://t.co/xEGzwcTrok
negative,Սևանում 55-ամյա քաղաքացի է անհետացել. ափամերձ հատվածում հայտնաբերվել է կորածի ծխախոտն ու կրակայրիչը https://t.co/5PBacW7xYV
positive,"Բենատիա. ««Նապոլին» գեղեցիկ է խաղում, սակայն «Յուվենտուսը» ուժեղ է» https://t.co/j1og77TWob"
positive,Փհենչհան-2018. Կանադան հերթական ոսկե մեդալն է նվաճել https://t.co/UTMdO6WOS8
negative,Ջանլուիջի Բուֆոն. Հաճախ եմ լաց լինում և դա անում եմ միայնակ https://t.co/xXyemJRcbs
negative,Նա չստացված երգիչ է. Մհերի պրոդյուսերը` Հայկ Կասպարովի սկանդալային հայտարարության մասին https://t.co/TzMHqFoCKf
positive,"Ջա՜ն, Համասյանի նոր ""For Gyumri"" ալբոմը արդեն թողարկվել ա։ Էս մեկն եմ դնում, ում էլ մնացածը պետք ա, լսելու ձև կգտնի… https://t.co/ss8pwlFmm8"
positive,Շատ լավ գին է! https://t.co/BH3eeeC0c7
positive,Շատ լավ բան է։ Արժե ունենալ... 😮👍 https://t.co/iQ86KVyCdF
positive,Ուզում եմ նորից վերադարնամ տննդյանս օրը 😭😭  ինչ լավ էր կարուտում ոմ ետ օրը😍😣
positive,"«Նրանց արձագանքը ցույց տվեց, որ թիմն ու երկրպագուները միասնական են, դա շատ լավ է»,- ասել է «Լեսթերի» գլխավոր... https://t.co/3IDIlkFYBs"
positive,"ամեն ինչ լավ է, ես գոհ եմ"
negative,Մոուրինյո. Պոգբան հիմա լավ չի խաղում #Mourinho #Pogba #MUFC #EPL https://t.co/VEAWaSfm9t
positive,Հասակակից սիրահար զույգը Սուրբ Վալենտինի օրը հիշեց իրենց 26 տարվա բարի ու լավ օրերը. ՖՈՏՈՌԵՊՈՐՏԱԺ https://t.co/OPB1irPtWa
negative,լավ չի էլի... https://t.co/AXloOExL2o
positive,Արսենալի գլխավոր մարզիչ. Մխիթարյանը շատ լավ խաղ անցկացրեց https://t.co/aIAuXeqjaJ
positive,"Ամեն ինչ հեռավորության վրա նենց հաճելի ա. ոչ մեկը չգիտի մյուսին, միայն հաճելի ու խորհրդավոր պատկերացումներ են
Սենց լավ ա"
negative,"Ոստիկանությունը լավ չի որոնել անհետ կորածներին. նրանք այսօր ցած են նետվել կամրջից 

https://t.co/geBXiWt52Q https://t.co/qYYoTcLNes"
negative,"Սրանից լավ հոտ չի գալիս. ԱԳ փոխնախարարը Երեանի ավագանու միջադեպի մասին
#ծեծկռտուք https://t.co/tJnmBHfMCF"
positive,Lady in Yellow 💛 Դեղին և իհարկե լավ տրամադրություն💛💛💛
